Time_s,Current_A,TrueDisplacement_mm,PredictedDisplacement_mm,DisplacementError_mm,TrueCoilForce_N,PredictedCoilForce_N,CoilForceError_N,IsTrainingSample,IsTestingSample
0,0,-3.70201816545187e-09,0.01840459,-0.01840459,-8.5788e-05,0.0003137081,-0.0003994961,1,0
0.0008,0,-0.0029289505951851,-0.03928269,0.03635374,-0.00010433,-0.001107069,0.001002739,1,0
0.0016,0,-0.0109917735366608,0.02395116,-0.03494293,-9.6061e-05,0.0006420458,-0.0007381068,1,0
0.0024,0.02,-0.0229750367005682,-0.0308689,0.007893866,0.0096045,0.01011168,-0.0005071812,1,0
0.0032,0.06,-0.0371869851717304,-0.03839578,0.001208792,0.029143,0.02844703,0.000695968,1,0
0.004,0.1,-0.0487068214300592,-0.02815093,-0.02055589,0.048891,0.0488667,2.429962e-05,1,0
0.0048,0.14,-0.0536837399154341,-0.05659904,0.002915296,0.068847,0.06958868,-0.0007416761,1,0
0.0056,0.18,-0.0502836522319132,-0.05128755,0.001003894,0.08899,0.08854344,0.0004465626,1,0
0.0064,0.2,-0.0359939213038425,0.003151044,-0.03914496,0.099071,0.09785658,0.001214419,1,0
0.0072,0.2,-0.008691858042811,0.00234948,-0.01104134,0.098914,0.09933541,-0.0004214097,1,0
0.008,0.2,0.0318043616489821,0.02204095,0.009763413,0.098668,0.0991227,-0.0004547031,1,0
0.0088,0.2,0.085124115021331,0.07004462,0.01507949,0.098321,0.09853729,-0.0002162886,1,0
0.0096,0.2,0.150936903079519,0.1422106,0.008726316,0.097861,0.09793226,-7.125676e-05,1,0
0.0104,0.2,0.228871032792095,0.22847,0.0004010799,0.097273,0.09729469,-2.168823e-05,1,0
0.0112,0.2,0.318530343334166,0.3273369,-0.008806534,0.096545,0.09665497,-0.0001099739,1,0
0.012,0.2,0.419498413479784,0.4375297,-0.01803124,0.095664,0.09600247,-0.0003384744,1,0
0.0128,0.2,0.531338422148755,0.5578033,-0.02646485,0.094614,0.09530836,-0.000694356,1,0
0.0136,0.2,0.653591111751963,0.6869751,-0.03338401,0.095452,0.09453661,0.00091539,1,0
0.0144,0.2,0.791157702800054,0.8240083,-0.03285064,0.095471,0.09364927,0.001821732,1,0
0.0152,0.2,0.938120844999742,0.9634842,-0.02536332,0.092943,0.09237965,0.0005633481,1,0
0.016,0.2,1.09101289602246,1.102229,-0.01121586,0.090124,0.0905721,-0.0004481038,1,0
0.0168,0.2,1.25134196441802,1.267959,-0.01661703,0.088935,0.08829024,0.0006447631,1,0
0.0176,0.2,1.42298408775259,1.448179,-0.02519504,0.086645,0.08560755,0.001037449,1,0
0.0184,0.2,1.60116989567403,1.636072,-0.03490238,0.081991,0.08255144,-0.0005604421,1,0
0.0192,0.2,1.78323642855899,1.830882,-0.04764529,0.0793855,0.07910659,0.0002789084,1,0
0.02,0.2,1.97267341474166,2.027155,-0.05448198,0.077594,0.07514102,0.00245298,1,0
0.0208,0.2,2.16620221968277,2.213877,-0.04767522,0.071141,0.07038718,0.0007538154,1,0
0.0216,0.2,2.36180582152203,2.407565,-0.04575906,0.0647035,0.0653263,-0.0006228032,1,0
0.0224,0.2,2.56071709251891,2.608111,-0.04739405,0.062324,0.0600294,0.002294601,1,0
0.0232,0.2,2.76060782632094,2.810063,-0.04945482,0.055724,0.0545622,0.001161804,1,0
0.024,0.2,2.96059988990021,2.994078,-0.03347779,0.049442,0.04909922,0.0003427782,1,0
0.0248,0.2,3.15976920510699,3.199823,-0.0400537,0.045984,0.04415251,0.001831491,1,0
0.0256,0.2,3.35697302994293,3.392903,-0.03593006,0.040051,0.0394758,0.0005751977,1,0
0.0264,0.2,3.55242330051089,3.603784,-0.05136054,0.035543,0.03527369,0.000269314,1,0
0.0272,0.2,3.74385339221945,3.798873,-0.05501932,0.033195,0.03153651,0.001658492,1,0
0.028,0.2,3.931392097935,3.991392,-0.0599998,0.028813,0.02825823,0.0005547732,1,0
0.0288,0.2,4.11604047168862,4.169057,-0.0530169,0.026154,0.02572358,0.0004304197,1,0
0.0296,0.2,4.29491049756546,4.353096,-0.05818599,0.025428,0.02350835,0.001919652,1,0
0.0304,0.2,4.46894276193588,4.527825,-0.05888259,0.022196,0.02151674,0.0006792615,1,0
0.0312,0.2,4.63955859024707,4.691092,-0.0515339,0.019314,0.01975684,-0.0004428368,1,0
0.032,0.2,4.80539207102034,4.854579,-0.04918738,0.0181655,0.01826045,-9.494731e-05,1,0
0.0328,0.2,4.96356623916917,5.010188,-0.04662139,0.017972,0.01692096,0.001051042,1,0
0.0336,0.2,5.11615103914749,5.152325,-0.03617411,0.015601,0.01591664,-0.0003156418,1,0
0.0344,0.2,5.26489093129492,5.304441,-0.03955052,0.01349,0.01527413,-0.001784128,1,0
0.0352,0.2,5.40836839584084,5.449729,-0.04136057,0.0148615,0.01465015,0.0002113507,1,0
0.036,0.2,5.54420425219573,5.588657,-0.04445265,0.016523,0.01402546,0.002497539,1,0
0.0368,0.2,5.67479079818676,5.721856,-0.04706532,0.014622,0.01338745,0.001234549,1,0
0.0376,0.2,5.80178298063214,5.850103,-0.0483204,0.012837,0.01272914,0.0001078628,1,0
0.0384,0.2,5.92386573030301,5.974257,-0.05039126,0.0124785,0.01204755,0.0004309475,1,0
0.0392,0.2,6.03819443171129,6.095182,-0.05698751,0.012329,0.01134231,0.000986686,1,0
0.04,0.2,6.14710647473307,6.213689,-0.06658285,0.011041,0.01061446,0.0004265443,1,0
0.0408,0.2,6.25236513804472,6.330494,-0.07812927,0.0098609,0.009865793,-4.893399e-06,1,0
0.0416,0.2,6.35021510906195,6.43833,-0.08811507,0.0087974,0.009175272,-0.0003778717,1,0
0.0424,0.2,6.44242753609086,6.518394,-0.07596646,0.0078035,0.008733333,-0.0009298331,1,0
0.0432,0.2,6.52895869020917,6.588479,-0.05951988,0.008238,0.00844805,-0.0002100504,1,0
0.044,0.2,6.61050135925233,6.654887,-0.04438584,0.0098497,0.008209241,0.001640459,1,0
0.0448,0.2,6.68703186908559,6.7197,-0.03266847,0.0091,0.007982145,0.001117855,1,0
0.0456,0.2,6.76021335737718,6.782824,-0.02261021,0.0083834,0.007769636,0.0006137636,1,0
0.0464,0.2,6.82668688614433,6.844062,-0.01737544,0.0077322,0.007574209,0.0001579905,1,0
